X1,X2,33
-1.411309549617208,1.202492059862175,-2.5304132545159352
1.0896052503837788,-1.1338225419870642,2.1510776380693173
0.6018438863860563,-1.0862999579300927,1.6303340412456264
-1.595332560800535,0.1900732394073109,-1.73650445739665
1.6056056862180634,-1.0281988686232346,2.552120346992024
-0.5200366869114541,0.9916646602582067,-1.4596924474248065
-2.511080472198623,-0.41568214851975216,-2.04616011298547
0.8606104906290513,-0.813738922857248,1.6203779003704013
0.20594335854373713,2.0409077097283443,-1.761147261623324
0.9154652429590974,-0.8865758293778034,1.7438159207657304
-1.7335159401623663,0.3161323862771228,-1.9922594759217949
1.3461644797140744,-1.0700967718790566,2.339704991045621
0.4788723172140734,2.963611860790893,-2.38223023151044
-1.856348745230908,0.5766331233715262,-2.3622893738785073
-0.05016210061607884,-1.0875749156004242,0.9965256174590076
1.7730958495607179,-0.7564025686576119,2.4539988071593655
-0.9282590599326457,0.6705776066532638,-1.5486582304856134
1.3105668103302845,-0.7481401880172767,1.9955678107265968
0.06742585160123316,1.7309078370886002,-1.5980857909111106
0.67980114698481,2.5500908272937384,-1.7890533834292879
1.238767659634278,-0.586085943897656,1.7698703518086083
1.8488776656892991,-0.7664721332668222,2.537486893123265
0.9177450737418349,-0.9057486316327856,1.7644653913348045
-0.2277320358824675,1.5707441237872795,-1.7316104670710948
-0.681949823315474,1.306723946554253,-1.9202273210234693
1.1326404139129818,-0.9494307249081416,2.0157543170833336
-2.064041358334152,-0.17324072504030297,-1.8437934712782702
2.2812064747054928,-0.44741668370372567,2.651884395701987
-0.5602983637839312,1.8646149164648884,-2.3379898606483938
0.021544775687869056,1.2922755740252836,-1.2211572248891733
1.7439506987577296,-0.6200782196463155,2.294576734057565
0.44053283111938746,-1.4848131518780088,1.8562747003397315
1.355273569481046,-1.0833054448745671,2.361273203039474
1.44755724610041,-0.9584240677154048,2.331118136139539
0.6965689274823568,-0.9178129932506296,1.5606428990888774
-0.10741910641732266,1.6589562433897351,-1.6992192400336172
-0.7688318041716422,0.8528528777157821,-1.568584774592126
1.5676546897820727,-0.8816179782464698,2.374263014815125
-0.9922601862452314,0.9136264714658656,-1.8446130507975242
0.119646332350827,1.4572391747384574,-1.2841730704820518
-1.7017006651673543,0.07987180188728726,-1.7341776179467823
1.7760891203044746,-0.8716926244037627,2.567731489102057
0.135688737125234,1.9827898572174734,-1.773709972265438
-2.1825427226076113,0.6283273256658238,-2.7296810489258974
-0.7661139110717166,1.1251570856738338,-1.827677676935488
-0.3407752483963017,1.1500909716282988,-1.4373773743900644
-2.010990887382256,-0.04117186570469622,-1.9190691229711654
0.6087696931011082,2.4680816711501077,-1.7794082750996565
0.33338741750243406,2.214027633783946,-1.8034243013215547
0.8879951824904558,-1.1795662849984436,1.998684683674184
1.330103427632383,-0.7397068775232913,2.006489742797603
-0.08961896762270372,2.7244174995526356,-2.7060086696081433
0.33641305366283136,-1.1587826774226406,1.441483237212072
0.3771386257355419,-1.2878195805267465,1.605179560702951
0.5243851286723765,-1.1054819394068112,1.573329384965098
0.3912259324952243,-1.416863841565366,1.742938099798339
-3.857615512097976,-1.3105085740569584,-2.497532875003284
-3.6196359637606506,-1.6271725695027568,-1.9613691855114426
-1.4372171996391836,0.06526403939013325,-1.4625377519446738
2.4652240087325943,-0.4266279918906064,2.811129668473778
0.936063064003836,-0.8304638666392141,1.7099424947767083
-2.257499666513608,0.02735915118700083,-2.225033471550786
0.5665592478943489,-1.1569559800180877,1.6638827717917306
0.8263324359230756,-0.8712875179589226,1.64230809415385
0.23700500159595062,1.4804435957222384,-1.1921735061316434
0.3807579744305981,-0.6196757672455231,0.9664818137197337
-1.856177434355884,-0.2570151945309669,-1.5608159552001435
-2.114699346011314,-0.11725070198337328,-1.9469506698140888
0.7676605367300259,-1.064206095700917,1.770597673410082
-0.15062627098481218,2.7248137514327184,-2.7658087990200375
0.4897147934464492,-1.1652807544068642,1.5970404311365667
1.3569015499516688,-0.7652981182676817,2.0571887128920783
-1.4310267197600948,0.7942686354049588,-2.1572309577498476
-1.4279514433883218,1.2468093300491643,-2.5892199131255937
0.2400120953592757,2.2249481968854345,-1.904865908467552
0.6924491256825294,1.8301647407846353,-1.0847383990637371
0.28153046264076775,3.191231401777378,-2.7932241124237747
1.3520212189368799,-0.5831772768592943,1.8773800357482415
-1.931381611436457,0.029865240308356356,-1.9098133099299628
-0.8613258069977747,0.595922512117123,-1.4117084687645614
-0.01341000732561759,-1.0633050557895125,1.0089927339119633
0.772298489448968,-1.0539524985701334,1.7652590933646848
-1.8999703725818229,0.5404800684152784,-2.3700250253121875
-0.5143477415358322,1.2211330486622216,-1.6747176503724637
1.724923204260684,-1.1863519468812376,2.8203494260557305
0.9594872240518006,-0.8729960106489797,1.7736390021808346
1.5537350941790962,-0.976876669485141,2.45226884249118
1.0620111851397787,-1.04109879977045,2.035075377132724
0.4034812107990162,2.471281721867027,-1.9824288906521743
2.104647726009086,-0.7184745095326308,2.740463585647035
-1.6025743887373212,0.7116466253392504,-2.244896495145033
0.9068984044748912,-1.1809663807259765,2.018441622979942
1.2841631675088732,-0.9545553888912421,2.1682587019480737
0.6248621021186038,-0.7590029202049535,1.3381536742643436
1.6431970812592942,-0.5136875809150735,2.0941826202437395
1.3683770654625735,-1.112920900491592,2.402502119016358
-2.3746349108241667,-0.6741167072192924,-1.6648578262248654
-0.8934217068400528,1.3395499919351113,-2.1577470217789436
-1.0802286378095878,0.938078053709434,-1.95379460846854
-0.331209519288981,-1.5560268088422387,1.1730721122660626
1.4695613567341599,-1.0721963280273357,2.461907883642266
0.8347205797537072,-1.001868915525248,1.7759933252545876
-0.5975468338521237,0.9581636034144756,-1.5029835946620498
1.2781483514023046,-0.9418880255004553,2.1502245272616403
-0.3252891389274484,-1.7095158084584412,1.326372708732083
1.0744314593096682,-1.0145716051849663,2.0216742843764077
1.2874039818098464,-0.9756848861028871,2.1917249252360103
0.04880297944330825,0.9542601291085303,-0.8697065788799627
0.8142671138363634,-0.9641302344435086,1.7197976816470208
0.9102459514642073,-1.075536229243264,1.9203620888280426
1.9554623529377768,-0.556409327915846,2.43938379635757
2.101361571767574,-0.7413562728468894,2.7592570270832635
-0.5453174704650123,0.8973152064033987,-1.3936260329613797
-1.1347365614194125,0.9129785728880397,-1.982757925884285
-0.42247815777334086,-0.03635987615287806,-0.37653154421564283
-1.6982019364680818,-0.01934925586261227,-1.63539822958931
2.024425350221912,-0.8888285474073417,2.8260745201746658
0.7996034324178205,2.864162209581621,-1.974256461976435
-0.29938807796832356,-1.4124716222585185,1.0660793238889492
0.7330143532980754,-0.7166337706081107,1.402765243993251
-0.7754829145136864,0.7458025540826266,-1.4721654933902713
